id,artist_name,is_alive,bio,website,social_media,artwork_title,description,medium,date,location,cause,image_url,latitude,longitude,categories
11,Kacy Jackson,TRUE,"Kacy Jackson, founder of 'The Art of Kacy', is a muralist known for his photorealistic portraits and ability to capture the human spirit. His work is dedicated to storytelling and uplifting community heroes through large-scale public art.",https://www.cityoffortwayne.in.gov/368/Faces-of-the-Fort,https://www.instagram.com/kyjacksonart/,Faces of the Fort: Southeast Mural,"This mural honors local figures Irene Paxia, who supports refugees, and William E. Warfield, a historic Black real estate investor. It celebrates the contributions of immigrants and Black leaders to the fabric of Fort Wayne.",Acrylic on Building / Mural,June 2021,Fort Wayne (4335 S Anthony Blvd),"Civil Rights, Immigration",/facesofthefortkacyjackson.jfif,,,"mural, public art"
12,Benjamin Duke,TRUE,"Benjamin Duke is a painter and professor at Michigan State University. His studio work often involves complex, figurative narratives, which translates into his murals as dynamic, multi-layered compositions that tackle history and social justice.",https://bendukeart.com,https://www.instagram.com/bendukeart/,Faces of the Fort: Northeast Mural,"The mural depicts Glynn Hines, a long-time advocate for racial justice, and Genevieve Meyer, a crusader against child marriage in Indiana. It highlights the ongoing fight for legislative and social protection of vulnerable groups.",Acrylic on Building / Mural,June 2021,Fort Wayne (1514 St. Joseph Blvd),"Racial Justice, Inclusive Community",/facesofthefortbenjaminduke.jfif,,,"mural, public art"
13,Mitchell Egly,TRUE,"Mitchell Egly is a Fort Wayne native and artist who specializes in large-scale public works that engage with local history. He returned to his hometown to contribute to its artistic renaissance, focusing on themes of civic pride and history.",https://mitchellegly.art,,Faces of the Fort: Southwest Mural,"A tribute to diverse local leaders who have shaped the community's history. The mural serves as a visual history lesson, ensuring that the contributions of civil rights leaders and community builders are not forgotten.",Acrylic on Building / Mural,June 2021,Fort Wayne (1818 Bluffton Road),Social Justice (General),/facesofthefortmitchellegly.jfif,,,"mural, public art"
14,May Wright Sewall,FALSE,"May Wright Sewall was a legendary suffragist, educator, and peace activist. A close ally of Susan B. Anthony, she believed that access to culture and education was essential for women's liberation, leading her to found the Art Association (now Newfields) and the Propylaeum.",https://indyencyclopedia.org/may-wright-sewall/,,Founding the Art Association of Indianapolis,"While not a visual artwork, her 'work' was the creation of the institutions themselves. She leveraged her influence to create spaces where women could organize, learn, and engage with the arts, laying the cultural foundation of Indianapolis.",Institution Building,1883,Indianapolis,"Women's Suffrage, Education",/maywrightsewall.jpg,,,"portrait, historical"
15,Florita Eichel,FALSE,"Florita Eichel was a pioneering artist and suffragist in Evansville, Indiana. She joined the suffrage movement at age 20 and later became a key figure in the local arts scene, founding the Evansville Artists Guild to support professional artists in the region.",https://historicevansville.com/,,Suffrage Movement Involvement & Guild Founding,Eichel used her position to bridge political activism and the arts in Southern Indiana. Her legacy is the professionalization of the arts in Evansville and her early grassroots work securing the vote for women in the state.,Activism / Curatorial Work,Early 1900s,"Evansville, Indiana",Women's Suffrage,/floritaeichel.jpg,,,"print, historical"
16,Kassie Woodworth,TRUE,"Kassie Woodworth is an Indianapolis-based sculptor and fiber artist. Her work often utilizes traditional 'domestic' crafts like quilting and embroidery to elevate women's history and explore themes of labor, memory, and social connectivity.",https://www.kassiewoodworth.com,https://www.instagram.com/kassiewoodworth.art/,Together,"Commissioned for the 19th Amendment Centennial, this quilt commemorates the suffrage movement while explicitly acknowledging the racial divide within it. It honors the women of color whose fight for voting rights continued long after 1920.",Quilt (Mixed media),2020,Indianapolis (Indiana Statehouse),"Women's Suffrage, Racial Justice",/together.jpg,,,"quilt, textile, public art"
17,Shelby Nower,TRUE,"Shelby Nower is a fine artist and muralist from Decatur, Indiana. She is known for her colorful, illustrative style and character-driven works that often bring historical figures or community narratives to life.",https://shelbynower.com,,nINeteenth,"A celebratory painting depicting women triumphantly casting their first votes. Nower integrated the names of prominent Indiana suffragists into the clothing of the figures, turning the painting into a historical document of the movement's leaders.",Painting (Oil/Acrylic),2020,Decatur / Indiana Statehouse,Women's Suffrage,/nINeteenth.webp,,,"textile, quilt, public art"
18,Bonnie Fillenwarth,TRUE,Bonnie Fillenwarth is an Indiana artist who works in painting and mixed media. She is deeply interested in women's history and uses her art to tell the stories of forgotten or underappreciated female figures.,https://www.herflag.com,"https://www.instagram.com/bonniefillenwarth/, https://www.facebook.com/BonnieFillenwarthArt/",Her Flag (Indiana Stripe),"Created as Indiana's contribution to the national 'Her Flag' collaborative project. The stripe illustrates key Hoosier suffragists, visually weaving Indiana's specific history into the larger national tapestry of the 19th Amendment ratification.",Mixed Media on Fabric,2020,Indianapolis (Work travels nationally),Women's Suffrage,/herflag.webp,,,"textile, public art"
19,Robert Indiana (Suffrage Work),FALSE,"Robert Indiana was a preeminent figure in the Pop Art movement. Beyond his famous 'LOVE' works, he was deeply engaged with American history and created visual tributes to key historical figures, including suffragists.",https://www.robertindiana.com,,The Mother of Us All (Posters/Designs),"Indiana created the set design and costumes for the Virgil Thomson/Gertrude Stein opera 'The Mother of Us All', which chronicles the life of Susan B. Anthony. His pop-art aesthetic brought a modern, graphic energy to the story of the suffrage movement.",Lithography / Set Design,1967 / 1976,Various Collections,Women's Suffrage,/themotherofusall.jpg,,,"poster, pop art"
20,Karen Boone,TRUE,"Karen Boone is a 'natural pigment painter' who forages for clay, ochre, and charcoal near her home in Southern Indiana. She processes these materials by hand to create zero-waste paints, making her entire artistic process an act of environmental stewardship.",https://www.karenboone.com,https://www.instagram.com/karenbooneartist/,Natural Pigment Works,"Her abstract paintings are literal pieces of the Indiana landscape. By refusing commercial, toxic paints in favor of earth-based materials, her work advocates for a sustainable relationship with the land.",Painting / Mixed Media,Ongoing,"Borden, Indiana",Environmental Justice,/karenboonenaturalpigment.webp,,,"photo, studio, artist"
21,Justin Roberts & Shannon Davis-Roberts,TRUE,"Justin and Shannon operate 'Walk the Willow,' a creative studio specializing in large-scale sculptures made from woven willow branches. They are committed to using sustainable, biodegradable materials that eventually return to the earth without harm.",https://walkthewillow.wordpress.com,https://www.instagram.com/walkthewillow/,Walk the Willow Sculptures,"Whimsical, large-scale woven sculptures (often figures or structures) that demonstrate how public art can be created with a zero-waste footprint. Their work emphasizes the beauty of natural, renewable materials.",Willow Branches / Sculpture,Ongoing,Southern Indiana,"Environmental Justice, Zero Waste",/walkthewillow.png,,,"sculpture, public art"
22,Pat Rowbottom,TRUE,"Pat Rowbottom is a painter and a leader (Vice President) of the 'Artists for Climate Awareness' organization. She works to mobilize the arts community to address the climate crisis through exhibitions, education, and fundraising.",https://www.artistsforclimateawareness.org,,Artists for Climate Awareness,"While her personal work often celebrates nature, her primary 'activist' work is organizational—facilitating exhibits that force the community to confront climate change and conservation issues.",Painting / Advocacy,Ongoing,Bloomington,Environmental Justice,/patRowbottom-Mikes-Garden.jpg,,,"photo, portrait"
23,Angelica Frausto (Nerdy Brown Kid),TRUE,"Angelica Frausto, known as 'Nerdy Brown Kid,' is a Xicana artist and social scientist. Her work is deeply rooted in the experiences of women of color and immigrants, often serving as visual advocacy for the abolition of immigration detention.",https://nerdybrownkid.com,https://www.instagram.com/nerdybrownkid/,Portraits/Illustrations,"Her illustrations are often used in campaigns for organizations like the Detention Watch Network. They focus on the humanity, dreams, and resilience of those impacted by the immigration system, countering dehumanizing political narratives.",Digital Art / Graphic Design,Ongoing,South Bend,"Immigration, Detention Abolition",/nerdybrownkid.jpeg,,,"digital art, portrait"
24,Beatriz Vasquez,TRUE,"Beatriz Vasquez is a Mexican-American 'artivist' who specializes in papel picado (cut paper). She transforms this delicate folk art tradition into large-scale, political statements about border culture, human rights, and the realities of the immigrant experience.",https://beatrizvasquez.com,https://www.instagram.com/beatrizvasquezartist/,Immigrantes Bienvenidos (Immigrants Welcome),"A public installation designed to signal safety and welcome to Latinx neighbors. It uses the imagery of the Monarch butterfly—a symbol of natural, borderless migration—to advocate for the free movement and dignity of people.",Papel Picado / Mural,Ongoing,Indianapolis,"Immigration, Community Safety",/beatrizvasquez.jpg,,,"public art, paper art, installation"
25,Nasreen Khan,TRUE,"Nasreen Khan is a queer, biracial, immigrant artist and writer. Living in the Haughville neighborhood, she uses art to explore 'the margins'—of race, gender, and geography—often using scavenged urban wood to highlight the resilience of nature in the city.",https://nasreenkhan.com,https://www.instagram.com/nasreenkhanartist/,Paintings & Mixed Media,"Her mixed media works often combine natural elements with personal narrative, grappling with the feeling of 'otherness' in the Midwest and challenging the viewer to see the beauty in the marginalized and the reclaimed.",Visual Art / Scavenged Wood,Ongoing,Indianapolis (Haughville),"Immigration, Gender & LGBTQ+ Rights",/nasreenkhanbluewoman.webp,,,"portrait, photography"
26,Jawshing Arthur Liou,TRUE,"Jawshing Arthur Liou is a digital media artist and professor whose work often involves pilgrimages to sacred or politically charged sites. He uses high-definition video to create meditative, immersive experiences that deal with human tragedy and impermanence.",https://www.jawshingliou.com,https://www.instagram.com/jawshingarthurliou/,Whispers from the Divide,"A video installation filmed along the US-Mexico border. Rather than focusing on political rhetoric, the work captures the atmospheric and physical reality of the borderlands, fostering empathy and offering a meditative look at the barriers we erect.",Video Installation,Recent,Bloomington (IU Museum),"Immigration, Empathy",/whispersfromthedivide.png,,,"installation, public art"
28,John Fabion,FALSE,John Fabion was a WPA artist. His work in Bedford is a direct homage to the specific labor history of the 'Limestone Capital of the World'.,https://livingnewdeal.org/projects/post-office-bedford-in/,,Limestone Quarry Workers,A relief sculpture capturing the dangerous and physically demanding work of quarrying limestone. It honors the dignity of the industrial worker during an era when labor rights were a central national conversation.,Terra-Cotta Relief,1942,Bedford (U.S. Post Office),Labor Rights,/limestonequarryworkersjohnfabion.jpg,,,"relief, historical"
29,William F. Kaeser,FALSE,William F. Kaeser was an Indiana artist who participated in the New Deal art programs. His work often focused on the honest depiction of rural and industrial labor.,https://livingnewdeal.org/projects/post-office-mural-pendleton-in/,,Loggers,"A mural depicting the logging industry, emphasizing the collective effort and physical strength required by the workers, serving as a permanent tribute to the region's working-class roots.",Oil on Canvas Mural,1941,Pendleton (U.S. Post Office),Labor Rights,/loggers.png,,,"mural, historical"
30,Nat Werner,FALSE,Nat Werner was a sculptor known for his socially conscious work. His WPA commission in Fowler reflects the agricultural backbone of the local economy.,https://livingnewdeal.org/projects/post-office-relief-fowler-in/,,Rest during Prairie Plowing,"A relief sculpture that humanizes the agricultural laborer, depicting a moment of rest. It acknowledges the exhaustion and humanity of the worker behind the agricultural production.",Cast Stone Relief,1940,Fowler (U.S. Post Office),Labor Rights,/restduringprairieplowing.jpg,,,"relief, New Deal art"
31,Artists At Work (Indianapolis Cohort),TRUE,"Modeled after the WPA, 'Artists At Work' is a workforce resilience program that puts artists on a salary with benefits. It treats art-making as essential labor, pairing artists with social impact organizations to serve the community.",https://www.cicf.org,,Salaried Artist Employment Program,"This is not a single artwork but a radical labor model. It validates art as 'work' deserving of a living wage and health insurance, directly combating the precarious financial reality that many artists face.",Program/Economic Model,Ongoing (Since 2023),Indianapolis,Labor Rights for Artists,/artistsatwork.png,,,"logo, graphic design"
32,Robert Indiana (Robert Clark),FALSE,"Robert Indiana was a preeminent figure in the Pop Art movement. His iconic 'LOVE' series is known worldwide, but he also engaged deeply with political themes, using his graphic style to support causes he believed in.",https://www.robertindiana.com,,HOPE,"Created for Barack Obama's 2008 presidential campaign, the 'HOPE' sculpture utilizes Indiana's signature stacked typography. Proceeds from the print sales were donated to the campaign, marking a direct intersection of Pop Art and political activism.",Mixed Media / Sculpture,2008,Various Collections (Global),Political Change/Satire,/hope.jpg,,,"pop art, icon"
33,Jeffrey A. Wolin,TRUE,"Jeffrey A. Wolin is a photographer and professor known for his unique combination of portraiture and hand-written text. His work gives voice to his subjects, allowing them to write their own stories directly onto the photographic prints.",https://jeffreywolin.com,https://www.instagram.com/jeffreywolin/,Written in Memory (Series),"This series documents the stories of Holocaust survivors. By combining portraits with the survivors' own written memories, Wolin ensures these personal histories are preserved and witnesses to the atrocities of the past are honored.",Photography with Text,1990s–2000s,IU Bloomington,"Social Justice, Holocaust Memory",/writteninmemory.jpg,,,"photography, documentary"
34,Kevin West,TRUE,"Kevin West is a founding member of the Eighteen Art Collective. His vibrant, often abstract portraits focus on Black identity and strength, contributing to the cultural revitalization of Indiana Avenue.",https://www.kwestfineart.com,https://www.instagram.com/artbykwest,Black Lives Matter Mural (Letter 'K'),"West painted the 'K' in the Black Lives Matter street mural. His contribution included the name of his cousin, Michael Taylor, a Black teenager killed by police in Indianapolis in 1987, making the piece a deeply personal protest against police violence.",Street Paint / Mural,August 2020,Indianapolis (Indiana Avenue),Racial Justice,/placeholder-art.jpg,39.7753,-86.1649,"mural, activism"
35,John G. Moore,TRUE,"John G. Moore, known as 'The Jas,' is an artist and preacher whose work often blends spiritual themes with social commentary. He is a member of the Eighteen Art Collective and uses his art to uplift the Black community.",https://indyarts.org/artist/john-moore-2/,https://www.instagram.com/john.g.moore.jr/,Black Lives Matter Mural (Letter 'L'),"Moore contributed the second 'L' to the Indiana Avenue mural. His section incorporates the word 'VOTE' written vertically next to a ballot box, emphasizing civic engagement as a crucial tool for achieving justice.",Street Paint / Mural,August 2020,Indianapolis (Indiana Avenue),"Racial Justice, Spirituality",/placeholder-art.jpg,39.7753,-86.1649,"mural, activism"
36,Ess McKee,TRUE,Ess McKee is a multimedia artist and member of the Eighteen Art Collective. Her work often incorporates hip-hop culture and graphic design elements to challenge stereotypes and celebrate Black creativity.,https://www.iamessmckee.com,https://www.instagram.com/iamessmckee,Black Lives Matter Mural (Letter 'S'),"McKee painted the 'S' in the mural (in 'LIVES'), using bold graphic lines and vibrant colors. Her work often fuses hip-hop aesthetics with fine art, bringing a youthful, energetic visual language to the street.",Street Paint / Mural,August 2020,Indianapolis (Indiana Avenue),"Racial Justice, Youth Empowerment",/placeholder-art.jpg,39.7753,-86.1649,"mural, activism"
37,Wavy Blayne,TRUE,"Wavy Blayne is a visual artist known for his graffiti-inspired style. As part of the Eighteen Art Collective, his work brings a raw, street-level energy to the conversation about racial justice in Indianapolis.",https://ganggangculture.com/artists/wavy-blayne/,https://www.instagram.com/wavyblayne/,Black Lives Matter Mural (Letter 'M'),"Blayne's 'M' in 'MATTER' features dynamic lettering and urban aesthetics, grounding the artwork in the language of the street and claiming public space for Black voices.",Street Paint / Mural,August 2020,Indianapolis (Indiana Avenue),Racial Justice,/placeholder-art.jpg,39.7753,-86.1649,"mural, graffiti"
38,Harriet Watson,TRUE,"Harriet Watson is an artist and educator whose work often features portraiture and historical themes. A member of the Eighteen Art Collective, she uses art to teach and preserve Black history.",https://www.itsartmydearwatson.com,https://www.instagram.com/harrietwatson.art/,Black Lives Matter Mural (Letter 'A'),"Watson painted the second 'A' in 'MATTER', incorporating historical references to the struggles of Black Americans. Her section serves as a reminder that the current movement is part of a long lineage of freedom fighting.",Street Paint / Mural,August 2020,Indianapolis (Indiana Avenue),"Racial Justice, Education",/placeholder-art.jpg,39.7753,-86.1649,"mural, activism"
39,Deonna Craig,TRUE,"Deonna Craig is an Indianapolis-based artist and entrepreneur. Her vibrant, expressive works often focus on Black womanhood and community empowerment. She is a key member of the Eighteen Art Collective.",https://www.deonnacraigart.com,https://www.instagram.com/deonna_heartbeat/,Black Lives Matter Mural (Letter 'V'),"Craig's contribution, the letter 'V', uses bright colors and flowing forms to represent the vitality and spirit of Black women, centralizing their role in the movement for racial justice.",Street Paint / Mural,August 2020,Indianapolis (Indiana Avenue),"Racial Justice, Gender Equity",/placeholder-art.jpg,39.7753,-86.1649,"mural, activism"
40,Danicia Monét,TRUE,"Danicia Monét is an arts administrator, planner, and artist. Her work focuses on the intersection of art, urban planning, and equity, using creativity to redesign public spaces for marginalized communities.",https://daniciamonet.co,"@DaniciaMonet on Twitter, Instagram, and Facebook",Black Lives Matter Mural (Letter 'E'),"Monét's 'E' in the mural is not just a painting but a statement on spatial justice. It reclaims the pavement of Indiana Avenue, a historically Black corridor, asserting that Black lives belong in the city's design.",Street Paint / Mural,August 2020,Indianapolis (Indiana Avenue),"Spatial Justice, Urban Planning",/placeholder-art.jpg,39.7753,-86.1649,"mural, activism"
41,Dr. Jarrod Dortch,TRUE,"Dr. Jarrod Dortch is an artist, professor, and urban farmer. He combines his passion for agriculture with visual art to address food deserts and environmental justice in Black communities.",https://lostdoggallery.com/artists/dr-jarrod-dortch,https://www.instagram.com/jarroddortch,Black Lives Matter Mural (Symbol '#'),"Dortch painted the hashtag '#' symbol at the beginning of the mural. His design incorporates natural imagery, linking the fight for racial justice with the fight for land sovereignty and environmental health in urban neighborhoods.",Street Paint / Mural,August 2020,Indianapolis (Indiana Avenue),"Environmental Justice, Racial Justice",/placeholder-art.jpg,39.7753,-86.1649,"mural, activism"
42,Matthew Cooper,TRUE,"Matthew Cooper is a muralist whose work often features bold typography and graphic elements. A member of the Eighteen Art Collective, he uses his skills to broadcast messages of solidarity and strength.",,,Black Lives Matter Mural (Letter 'T'),"Cooper contributed to the lettering of the mural, grounding the word in a strong, architectural style. His work emphasizes the solidity and permanence of the demand for justice.",Street Paint / Mural,August 2020,Indianapolis (Indiana Avenue),Racial Justice,/placeholder-art.jpg,39.7753,-86.1649,"mural, activism"
43,Amiah Mims,TRUE,"Amiah Mims is a graphic designer and muralist. Her work is characterized by fluid lines and organic shapes, often depicting Black figures in states of grace and power.",https://www.worksbymimsy.com,https://www.instagram.com/worksbymimsy/,Black Lives Matter Mural (Letter 'A'),"Mims contributed the first 'A' in 'BLACK'. Her design features flowing, interconnected lines that suggest movement and the continuity of the struggle for civil rights.",Street Paint / Mural,August 2020,Indianapolis (Indiana Avenue),Racial Justice,/placeholder-art.jpg,39.7753,-86.1649,"mural, activism"
44,Rebecca Robinson,TRUE,Rebecca Robinson is a mixed-media artist known for using unconventional materials like cement and tar. Her work 'Concrete Jungle' explores the harsh realities of urban life while finding beauty in resilience.,https://www.psnob.com/,https://www.instagram.com/psnob,Black Lives Matter Mural (Letter 'L'),"Robinson's 'L' incorporates her signature texture and gritty aesthetic, utilizing cement or tar-like visual elements to symbolize the hardness of the road to justice but also the enduring strength of the Black community.",Street Paint / Mural,August 2020,Indianapolis (Indiana Avenue),Racial Justice,/placeholder-art.jpg,39.7753,-86.1649,"mural, activism"
45,LaShawnda Crowe Storm,TRUE,"LaShawnda Crowe Storm is a mixed media artist, activist, and community organizer. Her work creates spaces for dialogue around difficult topics like racial violence and gender justice.",https://www.lashawndacrowestorm.com/,https://www.instagram.com/lynchquilts,The Lynch Quilts Project,"A community-based quilting project that explores the history and legacy of lynching in America. By using the comforting medium of quilting to address horrific violence, Storm fosters communal healing and historical reckoning.",Textiles / Social Practice,Ongoing,Indianapolis,"Racial Justice, Historical Memory",/placeholder-art.jpg,,,"textile, social practice, activism"
46,Anila Quayyum Agha,TRUE,"Anila Quayyum Agha is a Pakistani-American artist based in Indianapolis. Her large-scale light installations explore themes of gender, exclusion, and cultural intersectionality, drawing from Islamic architectural motifs.",https://anilaagha.com,https://www.instagram.com/anilaquayyumagha,Intersections,"A laser-cut cube suspended from the ceiling with a single light source, casting intricate shadows that cover the entire room. The work creates a shared space where no one is excluded, challenging the gender-based exclusion she experienced in Pakistan.",Laser-cut Steel / Light,2014,Indianapolis (Newfields / Various),"Gender Equity, Religious Tolerance",/placeholder-art.jpg,,,"installation, sculpture"
47,Mari Evans,FALSE,"Mari Evans was a poet, writer, and activist associated with the Black Arts Movement. While primarily a writer, her image and words have been immortalized in public art across Indianapolis, serving as a visual conscience for the city.",https://indyencyclopedia.org/mari-evans/,,Mural of Mari Evans,"A large-scale mural on Mass Ave (painted by Michael Jordan, inspired by her life) featuring Evans and her poetry. It visualizes her legacy as a voice for Black liberation and truth-telling in Indiana.",Public Mural (Subject),2016,Indianapolis (Mass Ave),"Civil Rights, Literature",/placeholder-art.jpg,39.7728,-86.1506,"mural, historical"
48,Etheridge Knight,FALSE,Etheridge Knight was a major African American poet who began writing while incarcerated at the Indiana State Prison. His work addressed the brutality of the prison system and the realities of Black life in America.,https://indyencyclopedia.org/etheridge-knight/,,The Idea of Ancestry (Visual Legacy),Knight's poetry has inspired numerous visual artworks and community projects in Indianapolis. His legacy is often invoked in art activism focusing on mass incarceration and prison reform.,Poetry / Cultural Influence,1968,Indianapolis,"Prison Reform, Racial Justice",/placeholder-art.jpg,,,"literature, activism"
49,T.C. Steele,FALSE,"Theodore Clement Steele was a leading member of the Hoosier Group of Impressionist painters. He was an early advocate for nature conservation, and his move to Brown County helped establish the area as an artistic colony and protected landscape.",https://www.indianamuseum.org/t-c-steele-state-historic-site/,,House of the Singing Winds,"Steele's home and studio in Brown County. His landscapes celebrated the beauty of the Indiana wilderness, playing a crucial role in the state's early conservation movement and the eventual establishment of Brown County State Park.",Oil on Canvas / Architecture,1907,"Nashville, IN","Environmental Justice, Conservation",/placeholder-art.jpg,39.1842,-86.2979,"painting, historical"
50,Gene Stratton-Porter,FALSE,"Gene Stratton-Porter was an author, nature photographer, and naturalist. She used her commercial success as a novelist to advocate for the conservation of the Limberlost Swamp, which was being destroyed for agriculture.",https://www.indianamuseum.org/gene-stratton-porter-state-historic-site/,,Limberlost Photographs,Porter's photographs of the moths and birds of the Limberlost Swamp documented a disappearing ecosystem. Her visual work was a plea for the preservation of Indiana's wetlands.,Photography,Early 1900s,"Geneva, IN","Environmental Justice, Conservation",/placeholder-art.jpg,40.5911,-84.9602,"photography, historical"
